Would you like to open the file?(y/n)y
Loan amount: 10000
Annual Rate: 0.12
Time in Years: 5
********************************************************************************

Payment         Payment         Interest        Applied         New Balance
Number          Amount          Amount          to principal    Amount
1               222.44          100.00          122.44          9877.56
2               222.44          98.78           123.66          9753.90
3               222.44          97.54           124.90          9629.00
4               222.44          96.29           126.15          9502.85
5               222.44          95.03           127.41          9375.44
6               222.44          93.75           128.69          9246.75
7               222.44          92.47           129.97          9116.78
8               222.44          91.17           131.27          8985.51
9               222.44          89.86           132.58          8852.93
10              222.44          88.53           133.91          8719.02
11              222.44          87.19           135.25          8583.77
12              222.44          85.84           136.60          8447.17
13              222.44          84.47           137.97          8309.20
14              222.44          83.09           139.35          8169.85
15              222.44          81.70           140.74          8029.11
16              222.44          80.29           142.15          7886.96
17              222.44          78.87           143.57          7743.39
18              222.44          77.43           145.01          7598.38
19              222.44          75.98           146.46          7451.92
20              222.44          74.52           147.92          7304.00
21              222.44          73.04           149.40          7154.60
22              222.44          71.55           150.89          7003.71
23              222.44          70.04           152.40          6851.31
24              222.44          68.51           153.93          6697.38
25              222.44          66.97           155.47          6541.91
26              222.44          65.42           157.02          6384.89
27              222.44          63.85           158.59          6226.30
28              222.44          62.26           160.18          6066.12
29              222.44          60.66           161.78          5904.34
30              222.44          59.04           163.40          5740.94
31              222.44          57.41           165.03          5575.91
32              222.44          55.76           166.68          5409.23
33              222.44          54.09           168.35          5240.88
34              222.44          52.41           170.03          5070.85
35              222.44          50.71           171.73          4899.12
36              222.44          48.99           173.45          4725.67
37              222.44          47.26           175.18          4550.49
38              222.44          45.50           176.94          4373.55
39              222.44          43.74           178.70          4194.85
40              222.44          41.95           180.49          4014.36
41              222.44          40.14           182.30          3832.06
42              222.44          38.32           184.12          3647.94
43              222.44          36.48           185.96          3461.98
44              222.44          34.62           187.82          3274.16
45              222.44          32.74           189.70          3084.46
46              222.44          30.84           191.60          2892.86
47              222.44          28.93           193.51          2699.35
48              222.44          26.99           195.45          2503.90
49              222.44          25.04           197.40          2306.50
50              222.44          23.07           199.38          2107.13
51              222.44          21.07           201.37          1905.76
52              222.44          19.06           203.38          1702.38
53              222.44          17.02           205.42          1496.96
54              222.44          14.97           207.47          1289.49
55              222.44          12.89           209.55          1079.94
56              222.44          10.80           211.64          868.30
57              222.44          8.68            213.76          654.54
58              222.44          6.55            215.89          438.65
59              222.44          4.39            218.05          220.60
60              222.81          2.21            220.60          0.00


enter any integer when done:

-----------------------------------------------------------------------------------------------------------------------------

Would you like to open the file?(y/n)n
Enter amount borrowed: 10000
Enter annual interest rate(decimal format no sign): .12
Enter number of years: 5
Would you like to save the file?(y/n)y
Loan amount: 10000
Annual Rate: 0.12
Time in Years: 5
********************************************************************************

Payment         Payment         Interest        Applied         New Balance
Number          Amount          Amount          to principal    Amount
1               222.44          100.00          122.44          9877.56
2               222.44          98.78           123.66          9753.90
3               222.44          97.54           124.90          9629.00
4               222.44          96.29           126.15          9502.85
5               222.44          95.03           127.41          9375.44
6               222.44          93.75           128.69          9246.75
7               222.44          92.47           129.97          9116.78
8               222.44          91.17           131.27          8985.51
9               222.44          89.86           132.58          8852.93
10              222.44          88.53           133.91          8719.02
11              222.44          87.19           135.25          8583.77
12              222.44          85.84           136.60          8447.17
13              222.44          84.47           137.97          8309.20
14              222.44          83.09           139.35          8169.85
15              222.44          81.70           140.74          8029.11
16              222.44          80.29           142.15          7886.96
17              222.44          78.87           143.57          7743.39
18              222.44          77.43           145.01          7598.38
19              222.44          75.98           146.46          7451.92
20              222.44          74.52           147.92          7304.00
21              222.44          73.04           149.40          7154.60
22              222.44          71.55           150.89          7003.71
23              222.44          70.04           152.40          6851.31
24              222.44          68.51           153.93          6697.38
25              222.44          66.97           155.47          6541.91
26              222.44          65.42           157.02          6384.89
27              222.44          63.85           158.59          6226.30
28              222.44          62.26           160.18          6066.12
29              222.44          60.66           161.78          5904.34
30              222.44          59.04           163.40          5740.94
31              222.44          57.41           165.03          5575.91
32              222.44          55.76           166.68          5409.23
33              222.44          54.09           168.35          5240.88
34              222.44          52.41           170.03          5070.85
35              222.44          50.71           171.73          4899.12
36              222.44          48.99           173.45          4725.67
37              222.44          47.26           175.18          4550.49
38              222.44          45.50           176.94          4373.55
39              222.44          43.74           178.70          4194.85
40              222.44          41.95           180.49          4014.36
41              222.44          40.14           182.30          3832.06
42              222.44          38.32           184.12          3647.94
43              222.44          36.48           185.96          3461.98
44              222.44          34.62           187.82          3274.16
45              222.44          32.74           189.70          3084.46
46              222.44          30.84           191.60          2892.86
47              222.44          28.93           193.51          2699.35
48              222.44          26.99           195.45          2503.90
49              222.44          25.04           197.40          2306.50
50              222.44          23.07           199.38          2107.13
51              222.44          21.07           201.37          1905.76
52              222.44          19.06           203.38          1702.38
53              222.44          17.02           205.42          1496.96
54              222.44          14.97           207.47          1289.49
55              222.44          12.89           209.55          1079.94
56              222.44          10.80           211.64          868.30
57              222.44          8.68            213.76          654.54
58              222.44          6.55            215.89          438.65
59              222.44          4.39            218.05          220.60
60              222.81          2.21            220.60          0.00


enter any integer when done:























